COMPANY,CEO,TOWN,HQ,Field,email,phone
BOURSE DES VALEURS MOBILIÈRES DE L’AFRIQUE CENTRALE (BVMAC), Monsieur Jean-Claude Ngbwa (Directeur général), DOUALA, Akwa, Commerce des valeurs mobilières, [email], 233 43 85 83
3T CAMEROUN, Monsieur Gaël FOTSO (Directeur Général), DOUALA," Zone portuaire, entrée nord"," Transport routier, aérien, maritime, Transit, Acconage, Manutention, Consignation des navires, Entreposage, Groupage et Dégroupage", [email], 233 40 41 70/ 233 40 41 72
ABB (ASEA BROWN BOVERI), Monsieur KABEYA (Directeur général), DOUALA," Bassa, ndokoti", Energie & Automation, [email], 233 37 82 53/54
ABIOGeT, Monsieur Clément Sofalne (D.G), MAROUA," Maroua (Bureau CNPS, local B-1.1", Foresterie - Protection de l'environnement - Technologies propres, [email], 695190791
AC2P (ASSOCIATION CAMEROUNAISE DES PROFESSIONNELS DE LA PLASTURGIE ), Monsieur WAFO FOKO Emmanuel(Président), DOUALA, Bassa- Ndokoti locaux Mitchimie, Plasturgie, [email], 233 40 45 29/694 03 85 95
ACAM VIE S.A, Monsieur Aymric A. KAMEGA KAMEGA (Président), DOUALA," Bonanjo, Rue de la Motte Piquet, Face Sitabac", Assurances Vie, [email], 679 453 227 / 683 945 617
ACE (African Consulting Entreprise), Monsieur Benoît ATANGANA ONANA(Directeur général), DOUALA," Akwa, immeuble Erns&yong, face direction orange", Cabinet conseil, [email], 233 42  81 12/ 696 17 98 57
ACTIVA ASSURANCES, Monsieur  Richard LOWE(Président directeur général), DOUALA, Akwa," Assurances vie, voyage, santé", [email], 233 43 45 05 / 233 50 13 00
ADDAX PETROLEUM CAMEROON Ltd, Monsieur Roger BEAUMONT(Président Directeur Général), DOUALA, Zone portuaire -Youpwe, Exploitation et Production pétrolière, [email], 233 43 57 00
ADIC (African Distilling Company SA), Monsieur NOUCTI Tchokwago (Président directeur général), DOUALA, Bonabéri, Producteur d'alcool et liqueurs, [email], 233 39 15 84 / 233 39 15 86
AFRICA BUSINESS CENTER, Monsieur Désire  MAKAN II (D.G), YAOUNDE," Yaoundé, Intendance, face Tribunal militaire", Conseils en gestion d'entreprises, [email], 237  243 566 250  / 237 243 778 193
AFRICA PREMIUM CONSULTING, Monsieur Victor Marie FOTSO, DOUALA," Bali, Rue Prince Bell", Conseil en commerce international, [email], 243088080
AFRICA WORKS, Madame Anne Hermine NGO MAHOP (D.G), YAOUNDE, Avenue Manga Bell," Entretien et Nettoyage, Espaces verts", [email], 233421731
AFRILAND FIRST BANK, Monsieur Alphonse NAFACK(Directeur général), DOUALA," Yaoundé, Hypodromme, face Hôtel de ville", Services bancaires, [email]; [email], 233426800/233421499/ 222 23 91 56 /2 22 23 63 27/222 23 30 68
AFRIMAR S.A., Monsieur Jean MELI(Administrateur Directeur général), DOUALA," Bonanjo, messapresse"," transit,manutention,commission de transport, commission en douane agrée, logistique", [email], 233 43 76 21/233422471/233422473
AFRIQUE AUDIT CONSEIL, Monsieur Chrétien TOUDJUI POUANSI (Directeur Général), DOUALA," AKWA, Immeuble SOCAR, P. 404, entrée C", Audit-Expertise Comptable-Conseil, [email], 233 42 21 03
AFRO PETRO & BUSINESS SOLUTIONS, Monsieur TCHOUKA SINGUE Arron (Directeur Général), DOUALA," Bessengue feu rouge, 5ème étage Immeuble Azzicul", Conseils et études en industries extractives, [email], 233416348
AG PARTNERS CAMEROUN PUBLICIS AFRICA GROUP, Monsieur Mathias NGAKO(Gérant/Associé), DOUALA," Bonapriso, rue koloko", Agence conseil en communication, [email]/  [email], 233 42 22 14
AGGREKO CAMEROUN Ltd, Monsieur Marc VATEL(Directeur général), DOUALA," Zone portuaire, entrée nord", Distribution générale -Energie- Location, [email], 678 26 56 95
AGPC (Association pharmaceutique des grossistes du Cameroun), Monsieur Prosper HIAG(Président), DOUALA, Face Direction générale ORANGE - Rue à côté de la station Total - même local que Graphic Industries, Pharmaciens grossistes, [email], 233 43 42 29/ 675 29 51 30/ 699 78 65 44
AGROCHEM, MONSIEUR IMAD MOUSSA SAID (Directeur Général), Douala," Akwa,ru e Joffre, face CFAO Technologie", Commercialisation des Intrants agricoles," [email], [email]", 233425871
AIGLE VOYAGES, Madame Jeanne Bernadette Sangang (Directeur Général), DOUALA," Akwa, Rue des écoles, Face Idéal, plaque murale n°548"," Vente billets d'avion, bureau de change, tourisme"," [email] , [email]", 699 91 25 89
AJC GRAPHIC, Monsieur Joël Merlin YOUMBI(Directeur général), DOUALA, Akwa," Imprimerie, prestation de services", [email], 233 42 26 01 / 233 43 39 12/233 43 39 16
AKWA PALACE, Monsieur Olivier SOHAINGl (Directeur Général), DOUALA, Akwa," Hôtellerie, restauration", [email], 233 42 08 08 / 233 42 08 10/233 42 74 78
ALIOS FINANCES CAMEROUN, Monsieur Georges Fotso (Directeur général), DOUALA," AKWA, à coté du Centenaire"," Crédit automobile, Crédit bail, location longue durée, le petit équipement, lease back", [email], 233 50 20 00
ALLIANZ CAMEROUN, Monsieur Olivier MALATRE (Directeur Général), DOUALA, Bonanjo, Assurances dommages et assurances vie, [email], 233 43 98 83
ALM CONSULTANTS, Monsieur Roger LOCK(Président directeur général), DOUALA," Akwa, face immeuble Kadji, derrière Tsekenis", Cabinet conseil en QHSE, [email], 233 39 19 79 / 233 39 48 33
ALPICAM (Alpi Pietro et Fils Cameroun Sarl), Monsieur Giorgio GIORGETTI (Directeur général), DOUALA, Bonaberi," Placages déroulés, Contreplaqués, Débités, Grumes", [email], 233 50 30 00 (dla) 233504400 (edea)
ALUCAM (Aluminium du Cameroun), Monsieur Alain MALONG(Directeur général), DOUALA," Akwa, face immeuble Kadji, derrière Tsekenis", Lingots et Plaques d'aluminium, [email], 677703224
AMD Sarl (Aciers et Métaux Divers), Monsieur Michel KAMGUE (Directeur Général), DOUALA," Zone Portuaire Nord, base Elf derrière TAC, vers Frielander", Commercialisation matériaux de construction, [email], 233 42 96 12 / 233 42 31 97/ 699 89 09 29 / 677 70 75 10
APAVE CAMEROUN, Monsieur François VANDENABELE (Directeur Général), YAOUNDE, Akwa," Conseil en organisation et RH, recrutement et gestion des carrières et des compétences, formation professionnelle, contrôle de construction, conseil en QHSE-Métrologie", [email], 222 23 54 01
APECCAM (Association Professionnelle des Etablissements de Crédit du Cameroun), Monsieur NAFACK Alphonse(Président), DOUALA, Immeuble Afriland Yadouné, Etablissements de crédit, [email], 233434777
APM SA (Agence de Prestations Maritimes), Monsieur Gabriel MANIMBEN(Directeur général), DOUALA," Bonanjo, Zone portuaire"," Prestations maritimes, Transit et acconage", [email], 233 43 81 97 / 233 43 82 32
AREA ASSURANCES, Monsieur Jacob SINDZE(Directeur général), DOUALA," Akwa, rond point salle des fêtes", Assurances et réassurance, [email], 233 42 06 68 / 233 42 07 02
ASAC (ASSOCIATION DES SOCIETES D'ASSURANCES DU CAMEROUN), Monsieur Théophile Gérard Moulong(Président), DOUALA," Akwa , Locaux CPA, face immeuble socar", Assurances, [email], 233 43 11 45 /233 00 70 89
ASCESE, Madame Mireille FOMEKONG(Gérante associée), DOUALA," Akwa, derrière Banque PME", Communication et Marketing, [email], 233 42 08 39/233 42 65 33 / 233 42 80 80
ASCOMA CAMEROUN, Monsieur Philippe BETI (Directeur général), DOUALA," Akwa, À coté MTN", Intermédiaire  d'assurance, [email]; [email], 233 37 36 01 / 233 37 18 66
ASQUINI ENCORAD, Monsieur Michel NGAPANOUN(Président directeur général), DOUALA," Bassa, à coté Hysacam", Bâtiments - Travaux Publics, [email], 233 42 71 59
AT GRAPHILINE INDUSTRY, Augustin TEKAM (DG), Douala," Ancienne route Bonabéri, quartier Bonamikano"," Imprimerie, conception, édition, sérigraphie, flexographie, signalétique", [email] / [email], 243 89 88 54 / 651 80 49 28
ATLANTIQUE ASSURANCES CAMEROUN-IARDT, Monsieur Norbert NGNIWAKE (Directeur Général), DOUALA, Bonanjo Ancien immeuble SAGA, Opérations d'Assurances, [email], 233 42 04 34/ 233 42 48 96/ 233 42 05 06
AUDITEC FOIRIER CONSULTING S.A, Monsieur Michel KANGMENI YOSSA(Directeur général), DOUALA," bonabérie, zone industrielle"," Expertise Comptable, audit et commissariat aux comptes, Assistance juridique et fiscale", [email], 233 41 49 56/ 677 42 12 59
AURORE  METAL INDUSTRY Sarl, Monsieur Serge YEMGA TCHOUKWI (Directeur général), DOUALA," Makepe, Face entrée chefferie Missoke", Construction métallique, [email], 237 233 425 586
AUTOHAUS S.A., Monsieur Christian KOUAM DZUKOU(Diercteur général), YAOUNDE," Akwa, face Lycée Technique"," Concessionaire automobile, commerce des pièces de rechange, garage", [email], 222 23 73 16 / 222 23 73 17
AUTORITE PORTUAIRE NATIONALE, Monsieur Josué YOUMBA(Directeur général), DOUALA," Hypodromme, Unicef", Supervision du secteur portuaire, [email],"  699915733, 699635965"
AWEP (African Women Entrepreneurship Program), Madame Caroline SACK KENDEM (Présidente), DOUALA," Bonapriso, Collège des Nations", Association de promotion de l'entreprenariat féminin," [email], [email]", 233 42 31 59 / 233 42 62 71 / 233 42 67 72
AXA ASSURANCES CAMEROUN, Monsieur Thierry KEPEDEN(Directeur général), DOUALA," AKWA, derière galerie perissac", Assurances, [email], 233 42 88 88/ 233 43 62 05
B&C (BRAND & CONSUMERS), Monsieur Gabriel  KOUENI(Directeur Général), DOUALA, Bonapriso, Agence conseil en communication et marketing," [email], [email]", 233421066
BANQUE ATLANTIQUE CAMEROUN, M. Daniel TOURE (D.G), DOUALA," Akwa, boulevard de la liberté", Banque, [email], 233 42 16 52/ 233 42 16 39
BAT CAMEROUN, Monsieur OKECHUKWU AGUORU (Directeur général), DOUALA," Bonapriso, à côté FEICOM", Importation et distribution de tabac, [email], 233 42 61 55/233 43 28 03
BAT TRANSIT AND SERVICE Cie, Monsieur Jean Blaise DJOUOKOU(Président Directeur général), YAOUNDE," Akwa, carrefour anatole, au niveau du drain"," Transit, transport, formation et services divers", [email], 222 20 79 55/ 699 68 34 44
BB VISION, Monsieur BEYOKOL Bernard(Président Directeur général), DOUALA," Yaoundé, Nouvelle route Omnisport. Douala, Akwa, 2 églises, face Guarantee Express"," Conseil en management vision strategique, coaching, pilotage des affaires, formation, encadrement, marketing et finance, audit système d'information et de management, support de comprehension des TIC"," [email], [email]", 233 42 23 07 / 233 42 23 08 / 233 42 23 44/233 42 86 77/33 42 77 54
BENEFICIAL LIFE INSURANCE S.A, Monsieur Eddie F. BROWN(Directeur général adjoint), DOUALA," Akwa, Mobil bonakouamouang", Assurances, [email], 233 43 27 63
BERYO International, Monsieur Bernard YOSSA(Directeur général), DOUALA," Akwa, 22 Rue Foch", services d'assainissement, [email], 233 42 64 64
BGFI BANK CAMEROUN, Monsieur ABAKAL MAHAMAT (Directeur Général), DOUALA, Bonanjo, Banque et Finance, [email], 233 39 76 20/ 233 39 76 21
BIA Cameroun S.A., M. Thomas CRABETT (Directeur Général), DOUALA," Bassa, ndokoti, face Saker", Distribution Véhicules Utilitaires Automobiles, [email], 233 42 88 43 / 233 42 84 27 / 233 42 85 76
BICEC, Monsieur ROCHDI SANHAJI (Directeur général), DOUALA, Bonanjo," Services bancaires, opérations de banque et finances", [email], 233 39 32 96
BIOTROPICAL, Monsieur Ludovic MINOUE(Directeur général), DOUALA," Bonabéri, ancienne route (Point franc)"," AGRICULTURE, Agro-Industrie"," [email], [email]", 233 405271
BLESSING PETROLEUM SA, Madame Hélène NGO MBUS DENGOUE (Directeur général)   DENGOUE FANSI Paul F (PCA), DOUALA," AKWA, IMMEUBLE TMC, avant Hôtel le Ndé", Distribution des produits pétroliers, [email], 233 43 48 44 /233 39 16 16/696 63 00 43
BOCOM INTERNATIONAL, Monsieur Dieudonné BOUGNE(Gérant), DOUALA," Akwa, (DG) avant pharmacie des hopitaux; Bonaberi (dir tech),", Traitement et incinération des déchets divers, [email], 233 50 12 12
BOLLORE TRANSPORTS & LOGISTICS CAMEROUN, Monsieur DIOP MOHAMED (Directeur Général), DOUALA, Bonanjo," Transit, transport, logistique, manutention, consignation, agence de voyage, entreposage, courrier et colis express"," [email], [email]"," 233 43 69 70, 233 42 85 51"
BOLUDA Cameroun, Monsieur Hervé LEFEVRE (D.G), DOUALA," Bonanjo, Av De Gaule, face CRTV, 1er étage Im à carreaux blanc",  Remorquage et sauvetage maritimes, [email], 243 60 50 00
BPS (BUSINESS & PARTNERS SERVICES SARL), Monsieur TCHOUALANG TCHUISSI Guy Gaetan 'Président), DOUALA, Akwa," Monétique, Bureautique, Informatique", [email], 696420201
BRAIN CONSULTING, Monsieur Henri MOUTALEN MOUTASSI (Associé Gérant), DOUALA," Bonanjo, Tour du Wouri, à côté BEAC", Conseils Juridiques et fiscaux, [email], 699 50 40 12/233 43 39 36/233 43 70 19
BUETEC BRODERIE SARL, Madame Bettina Guemto-MICHAELIS(Gérant), YAOUNDE," Akwa, carrefour Emilie Saker"," production tee-shirts+polos, broderie industrielle, sérigraphie, confection tenues de travail, sacs, porte-documents, sacoches, casquettes", [email], 222315275
BUNS (SOCIETE BUNS), Monsieur Eric NJONG(Directeur général), YAOUNDE," Yaoundé, Mvog Betsi", Travaux routiers, [email], 242090300
BUREAU DE GESTION, Monsieur Jean-Claude EBE-EVINA (Directeur Général), DOUALA," Bastos, derrière Laboratoire MEKA", Expertise et Ingénierie Finanicère, [email], 699 50 31 04
BUREAU VERITAS DOUALA, Monsieur Mathieu GRATINI  (Directeur Général), DOUALA,"  Zone portuaire sud, messapresse", Bureau de contrôle Technique, [email], 233 42 44 86 / 233 42 44 88
CABINET BEHLE ET ASSOCIES, Monsieur Olivier BEHLE(Directeur général), DOUALA, Akwa," Cabinet conseil en droit des sociétés, droit fiscal, droit social"," [email], [email], [email]", 233433923; 233434141
CABINET NYEMB, Maître Jacques  Jonathan NYEMB (Directeur Général), YAOUNDE," Bonanjo, 227, Rue Hotel de ville", Cabinet d'Avocats, [email], 242 094552
CADEV (CENTRE AFRICAIN POUR LE DROIT ET LE DEVELOPPEMENT), Monsieur Sadjo OUSMANOU (Président), DOUALA," TSINGA, face entré second Palais congrès", Prestations de services juridiques, [email], 233505555/233505556
CAMAIR-CO SA, Monsieur Louis Georges NJIPENDI KOUOTOU (Directeur Général), DOUALA," Akwa, Immeuble la Rotonde", Transport aérien," [email], [email]", 699 36 58 17
CAMDA (Camerounaise de Distribution Alimentaire, Monsieur Luc DEMEZ(Directeur général), DOUALA," Bonanjo, Vallée des Ministres", Commerce général, [email], 663 14 53 95 / 661 30  27 35
CAMDA (Camerounaise de Distribution Alimentaire), Monsieur Luc DEMEZ (Directeur Général), Douala," Bali,  Rue des manguiers Batiment l'Elisabeth", Commerce Général, [email], 233 42 14 14/ 233 42 15 15
CAMEROON TEA ESTATES (CTE), M. Baba Ahmadou Danpullo (PCA) – M. Dagobert Boumal (DG)(), DOUALA, Bassa - Ndogsimbi, Production et transformation de thé, [email], 233 43 01 76; 699 80 01 51
CAMEROUN ASSISTANCE SANITAIRE, Monsieur Néjib SOUSSIA(Directeur général), DOUALA, Bali 493 Rue Koumassi-Bali," Assistance sanitaire aux entreprises et aux particuliers -, évacuations sanitaires et organisation des soins au Cameroun et à l'étranger", [email]; [email], 233 39 80 56 / 233 39 76 55 / 233 39 06 96 / 233 39 77 74 / 677 11 24 19 / 699 68 32 59
CAMEROUN AUDIT CONSEIL," Monsieur Jérôme  MINLEND (Président directeur général), Coretta MINLEND(Secrétaire générale)", DOUALA," Bonanjo, 6ème étage Tour CNPS"," Audit, Commissariat aux comptes, Conseil Juridique et fiscal, Assistance aux PME - Conseil en Organisation", [email]; [email]; [email];, 233 37 44 60 / 233 37 28 05
CAMI TOYOTA, M.Pascal Louchelart(Directeur général), DOUALA," Bonabéri, zone industrielle", Concessionnaire automobiles  - Pneus - Motos - Otis - Motorola - Téléphone, [email], 233 50 26 00/ 233 50 26 02
CAMLAIT, Monsieur Paulin Landry TOUKAM ZUKO(Président directeur général), DOUALA, Bassa Dogbong," Production et distribution de yaourt, lait instantané, margarine,spécialité au soja", [email]," 243671434, 693297344"
CAMRAIL, Monsieur Pascal MINY (PCA) / Monsieur Jean-Pierre MOREL (Directeur général)(), YAOUNDE, Bessengué, Transport ferroviaire, [email], 233 43 76 14
CAMTECH Sarl, Monsieur François Xavier AMOUGOU (Directeur Général), DOUALA, Mbog-Abang," Services Télécom, informatique, électricité", [email]," 233429684, 690718044"
CAMTRACK, Monsieur Hilaire TINEN(Directeur général), DOUALA," Bonapriso, dépôt guiness"," Gestion de flotte (GPS), Systèmes d'alarmes, Contrôle d'accès et gestion de temps, vidéo surveillance, télécoms"," [email], [email]", 233 50 33 33 / Service client 8556
CAMWATER, Monsieur Gervais BOLENGA (D.G), DOUALA, Koumassi," Production, transport, distribution, et commercialisation d'eau potable", [email]," 676941113, 695011584"
CANAL + CAMEROUN, Monsieur Paul TAMBA ZAPO  (Directeur Général), DOUALA," Bonanjo, voirie municipale,immeuble Grassfields", Télécommunications, [email], 233 42 42 89
CAPA (Cameroon Alcohol Producers Association),  Monsieur ANDREW ROSS (Président), Douala, Rue Vasnitex - Bonapriso, Association des opérateurs des boissons alcoolisés, [email] /  [email], 233 42 02 02
CAPI CAMEROUN, M. Ephreim Tchakounte (PDG)(), DOUALA, Bonanjo, Pesage industriel, [email], 222 22 13 87 / 222 23 89 08
CBC (Commercial Bank of Cameroon), Monsieur Léandre DJUMMO(Directeur général), YAOUNDE," Boulevard Rudolph Manga Bell, Mokolo", Services bancaires, [email], 233 33 22 51/677 72 10 49
CCA-Bank S.A (Crédit Communautaire d'Afrique - Bank S.A), Monsieur André Alexis MEGUDJOU (DG), DOUALA, Bota, Banque, [email]; [email]," 233430454, 222305411"
CDC (Cameroon Development Corporation), Monsieur Francklin NJIE NGONI(Directeur général), DOUALA," AKWA, Immeuble Decage", Agro-Industrie, [email]/ [email], 222 23 32 95/677 93 60 67
CECOTRAM Sarl, Monsieur Jean-Pierre ENDOBO (Directeur Général), YAOUNDE," Yaoundé, Avenue des banques,immeuble banque atlantique", Commerce Général, [email], 233 43 33 64 / 233 15 78 18/ 699 91 11 39
CENTRAL AFRICA INVESTMENT S.A. (CENAINVEST S.A.), Monsieur Albert Florent BENGALA(Directeur général), DOUALA, Rue NJO NJO Bonapriso, Capital Investissement/Advisory Services/Marchés Financiers, [email] / [email], 233 43 43 86 / 233 42 91 42 / 233 42 01 48 / 233 43 41 37 / 33 43 41 38
CENTRE SERVICES EXPRESS, Monsieur Moselly NJEBAYI(Directeur général), DOUALA, Akwa," Prestation de services, transit, logistique, négoce", [email], 242020567 / 679539393
CFAO TECHNOLOGIES, Monsieur   Joêl ROUX(Directeur général), DOUALA, Yaoundé," Conception, réalisation et commercialisation des logiciels, ordinateurs, services et conseils", [email]; [email], 233 43 95 98/ 233 02 27 42
CGA CoPME (Centre de Gestion Agrée - Confédération des Petites et Moyennes Entreprises), Monsieur Alain BOUTCHANG (Président exécutif ), DOUALA," Akwa, immeuble socar"," Accompagnement des PME, Aide au développement dans le domaine de la gestion"," [email]; [email], [email]", 233 42 14 74
CGM/ G.K.M AUDIT et CONSEIL, Monsieur Joseph TCHOUBET(Directeur général), DOUALA," Bonanjo,"," Expertise comptable; commissariat aux comptes; audit financier  et operationnel; système d'information et organisation informatique, Conseil et Gestion", [email], 233 37 66 80 / 233 37 60 61/233 37 29 03
CHANAS ASSURANCES S.A., Monsieur Aloys Abanda Abanda(Directeur général), DOUALA," Bassa, à coté UCB", Compagnie d'Assurances, [email], 233 42 54 16/ 233 43 36 98/699 68 14 21/ 677 70 74 17
"CHOCOCAM (Chocolaterie, Confiserie du Cameroun)", Monsieur NDIAYE MOUHAMADOU(Directeur général), DOUALA," Bonanjo, 478, avenue des cocotiers, après consulat France", Production de chocolat et Confiserie, [email]; [email];, 233890080
