COMPANY,CEO,TOWN,HQ,Field,email,phone
CIFM- PALLISCO, Monsieur Paul LAGOUTE (Directeur Général), DOUALA," Bonabéri, Zone industrielle", Exploitation forestiere; scierie; raboterie, [email], 233 39 74 37 / 233 39 11 19 / 233 39 03 20 / 233 39 11 94
CIMAF (Ciments de l'Afrique Cameroun), Monsieur Arnous ABDELADIM (Directeur Général), DOUALA, Bonabéri, FABRICATION ET COMMERCIALISATION DU CIMENT, [email]; [email], 233 42 35 12 / 233 42 42 72
CIMENCAM (Cimenteries du Cameroun), Monsieur Benoît GALICHET (Directeur général), DOUALA, Bonanjo, FABRICATION ET COMMERCIALISATION DU CIMENT, [email], 233 42 20 14 / 233 42 19 27 /233 42 19 31 / 233 42 90 63
CITIBANK OF CAMEROON, Monsieur Gordon ACHA (Directeur général), DOUALA," Bonanjo, Centre des affaires maritimes", Services bancaires, [email], 233424965
CLGG (Consignation et Logistique du Golfe de Guinée), Monsieur Bernard André NDENGUE(Directeur général), DOUALA, Zone des professions maritimes," Transport maritime, affrêtement, consignation, transit, manutention, remorquage portuaire, dragage, agence de voyage", [email] ;  [email], 233 43 67 67
CMA CGM CAMEROUN, Thibaut De Lardemelle (D.G), DOUALA," Bonanjo, mmeuble camship", Consignataire de navires, [email], 233 40 15 60 / 233 40 34 88 / 233 40 47 71
CNCC (Conseil National des Chargeurs du Cameroun ), Monsieur Auguste MBAPPE PENDA(Directeur général), YAOUNDE," Bonanjo, Base Elf", Conseil et Assistance aux Chargeurs, [email], 233 42 51 53
CNIC (Chantier Naval et Industriel du Cameroun S.A.), Monsieur Alfred FORGWEI MBENG(Directeur général), DOUALA," Bonanjo, à côté ONCPB, immeuble IBAN, 4e étage"," Réparation navale, agence en consignation, travaux pétroliers Onshore/Offshore, réhabilitation des plateformes pétrolières", [email]; [email], 233 42 47 03
CNPS, Monsieur Noël Alain MEKOULOU MVONDO  AKAME (Directeur Général), DOUALA, Akwa-Camp Yabassi-Face Station MRS, Prévoyance et sécurité sociale," [email], [email]", 233 50 10 00
COFACE WEST AFRICA (Compagnie Française d'Assurance pour le Commerce Extérieur), Monsieur Carmine MANDOLA (Directeur des Opérations Afrique et Moyen Orient), DOUALA," Akwa, Immeuble Activa", Assurance et commerce extériueure, [email], 233 50 10 00
COGENI CAMEROUN SARL, Monsieur André OUAMBO(Président), DOUALA," Akwa, Immeuble Activa", Commerce général -Import - Export, [email], 233 39 18 56
COLGATE PALMOLIVE CAMEROUN, Monsieur Davis KANYAMA(Directeur général), DOUALA," Bonabéri, Zone industriellle", Vente des produits de consommation, [email], 233  47 29 66
COLGATE PALMOLIVE CAMEROUN, Monsieur Richard FOWANG (DG), Douala, Makepe, Vente des produits de consommation, [email], 233 41 90 57
COMETAL," M. Stanislas Kouala (Directeur général), M. Olivier Fotso (Directeur général adjoint)()", DOUALA," Ndogbong, Derrière Camlait"," Construction metallique, maintenance industrielle et petrolière, maintenance gazière et minière, conception et fabrication des charpentes, bacs, cuves, fabrication des équipements roulants (semi-remorques, bennes, grumiers, porte-engins, citernes)", [email] ; [email], 233 41 90 57
COMPAGNIE INDUSTRIELLE PHARMACEUTIQUE (CINPHARM), M. Célestin Tawamba (PCA) - Mme. Sara Masmoudi  (DG)(), DOUALA," Ndogbong, Derrière Camlait", Fabrication de médicaments, [email], 233 42 70 15
CONSEILS ET SUIVIS LOGISTIQUES, Monsieur Guy Roméo NGANGNANG (DG), DOUALA," Bonanjo, face Radio", Formation professionnelle des conducteurs en engins lourds, [email]; [email];, (237) 2 33 50 28 00
CONSEILS ET SUIVIS LOGISTIQUES, Monsieur Guy Roméo NGANGNANG (DG), DOUALA, 164 Rue Toyota (Rue 1.239) Bonapriso, Formation professionnelle des conducteurs en engins lourds," [email],  [email], [email], [email]", 233 43 43 81 / 233 43 43 82
CONSEILS FISCAUX ASSOCIES, Monsieur Guy Honoré TCHENTE(Directeur général), DOUALA," Akwa,  Face Parfait garden", Conseils fiscaux, [email], 233 42 70 30
COTCO S.A. (Cameroon Oil Transportation Company), Monsieur Johnny MALEC(Directeur général), DOUALA," Akwa, Face direction orange"," Construction, exploitation et entretien du pipeline Tchad-Cameroun", [email], 699 00 04 81
CPA (COMPAGNIE PROFESSIONNELLE D'ASSURANCE DU CAMEROUN), Monsieur Raphaël FUTE(Président directeur général), DOUALA," Rue Mermoz (Akwa), Derrière immeuble BGFI", Assurances, [email], 233 39 23 74
CREATIVE SARL, Monsieur Marc DJOUMESSI(Directeur général), DOUALA," Bonabéri, locaux Fimex", Vente de matériel Informatique, [email], 233 37 00 26/ 233 22 05 91
CREDIT POPULAIRE (Société Coopérative d'Epargne et de Crédit), Monsieur Lazare Kouokam Tamga (PCA), DOUALA, Zone Industrielle, Epargne et crédit, [email], 672158817
CROPLIFE CAMEROUN, Monsieur Jean BIAKATH (Président), DOUALA," Akwa, Bld Ahmadou Ahidjo, Mobile Bonakouamouang", Défense des intérêts de l'industrie phytosanitaire, [email], 650 83 26 12 / 693 01 69 39
CTA- SOTEXCAM S.A, Monsieur VIJAYA KUMAR GIDUTHURI(Directeur général), DOUALA," Bonapriso, Rue UTA, Immeuble Bonadouma Home, RDC"," Textile, Teinture", [email], 233425443
CTC (CAMEROUN TOBACCO COMPANY), Monsieur MENGOT TABI TAMBE AMBANG Robinson, DOUALA," Bonanjo, CNPS Tower 8th floor", Commercialisation de cigarettes, [email], 233 42 55 59/ 233 43 64 36
CWEN (Cameroon Women Entrepreneurs Network), Madame Marie Caroline Kingue (Présidente), DOUALA, Bali (Rue Dikoume Bell), Activité: Association (Promotion et défense des intérêts des femmes chefs d'entreprise), [email];, 2 33 42 74 14/6 99 31 72 89/ 6 79 76 54 53
DECORALIA, Madame Léonie KWEKAM (Directeur Général), DOUALA, Ndongbong (face ISTAM)," Evénementiel, location du matériel de décoration", [email], 233 41 51 11/233 20 20 01
DELOITTE, Monsieur Nemesius  MOUENDI MOUENDI(Associé), DOUALA," Bonanjo, face Yoomee"," Audit, comptabilité, conseil juridique et fiscal, conseil financier, conseil en système d'information", [email]," 233 42 36 36, 233500900"
DELTA INDUSTRIES INTERNATIONAL S.A., Monsieur Moïse DIABE(Président Directeur général), DOUALA," Bonanjo, 22, Rue Pierre Loti", Import -Export du Cacao et Café, [email]; [email], 233423872
DETAENERGY, Madame Louise Laure TALA KUATE(Directeur général), YAOUNDE, Yaoundé," Production d'énergie, placement", [email], 222 74 34 47 / 698 00 36 22
DHL EXPRESS, Monsieur OUSMANOU KOUOTOU (Directeur général), YAOUNDE," Yaoundé, mfou", Messagerie de transport, [email], 222 01 86 11
DHL GLOBAL FORWARDING, Madame Véronique EBENYE EPANGUE (D.G), YAOUNDE, Etoa-Méki," Transport, Fret, Transit maritime", [email], 243265918
Dino & Fils S.A., Monsieur Justin TALOM(Directeur général), YAOUNDE, Yaoundé, Sciage bois et exportation, [email], 2 22 20 43 02
DJEMO BTP, Monsieur Clovis NOUMSI DJEMO(Directeur général), DOUALA," Akwa, Boulevard République (face Comeci )", BTP, [email], 699 39 14 60/233 42 97 52
DOHONE SA, Monsieur Wilfried NGAH (Directeur Général), DOUALA," Bali, Rue Bertaut", Agrégateur de paiement numérique, [email], 23343 00 35
DOVV Distribution Sarl, Monsieur  Philippe NOUBISSI TAGNE(Directeur général), DOUALA," Akwa, rue des écoles", Commerce général, [email], 672679689
DOWNSTREAM CONSULTING SA, Monsieur Patrice MBALLA(Président directeur général), YAOUNDE, Yaoundé," Conseil en distribution des produits pétroliers, gérance en mandat de station services, études et audits d'impact en environnement, placement du personnel temporaire", [email], 222 21 04 67
DPDC (DIBAMBA POWER DEVELOPMENT COMPANY), Monsieur Frédéric Didier MVONDO (Directeur Général), DOUALA," Bali, face super U", Production d'électricité," [email], [email]","  679164853, 695385040"
DREAM EVENT, Madame Jocelyne DIKOUME(Directeur général), DOUALA," Bonapriso, face castell hall", Prestation de services Evènementiel, [email]; [email], 233 42 94 50 /233 42 97 57
DTP CAMEROUN, Monsieur Daniel BOUCHVAL(Directeur général), DOUALA," Akwa, Rue Drouot  à côté DG MTN"," Terrassement, assainissement, génie civil, chaussée et voirie", [email], 233 42 92 41/233 42 92 18
EASY PRINT, Monsieur Jesse Happy NDONGO (D.G), DOUALA, Bonanjo, Marketing et événementiel, [email]; [email];, 233 43 85 43/233 43 82 50 / 233 43 82 51 / 699 98 29 79
ECA-ERNST & YOUNG, Monsieur Jean TIENTCHEU(Directeur général), YAOUNDE," Elig-Essono, imm ancien Fonader"," Audit et conseil; tax & legal, TAS (transaction advisory services)", [email], 222 22 00 87/222 22 04 65
ECO -ASSURANCES, Monsieur Michel TOGUEM(Directeur général), DOUALA, Akwa, Courtage d'assurance et de réassurance, [email]; [email], 233 42 69 25 /233 42 29 08
ECOBANK CAMEROUN, Mme. Gwendoline Abunaw(Directrice générale), Yaoundé," Avenue Ahmadou Ahidjo, face Djeuga Appart, à coté de Merina Hôtel (3ème  étage)", Services bancaires, [email]," 222 22 31 11, 690 41 52 58"
ECTA-BTP (ETABLISSEMENTS CAMEROUNAIS DES TECHNICIENS ASSOCIES EN BATIMENT ET TRAVAUX PUBLICS ), Monsieur Pierre MELI(Directeur général), DOUALA, Akwa Rue Drouot (bano palace) imprimerie moderne, Etude de projet et contrôle des travaux en BTP," [email], [email]", 233 43 29 11 /233 42 31 24
EDOK - ETER CAMEROUN S.A., Monsieur Panogiatis MARELIS(Directeur général), YAOUNDE," Yaoundé, Hyppodrome", Bâtiment et travaux publics," [email], [email], [email]", 222 22 11 85
EFAB CORPORATE SARL, Monsieur Emile Franklin ANDA BILE (Directeur Général), DOUALA," Douala, Rue Dr Jeamot, fac ancienne porte Laquintinie"," Conseils en Finance, Informatique et Communication"," [email], [email]", 233431624
EGEC (Entreprise générale d'Etudes et de Constructions), Monsieur Lucien EYOUM JONG(Directeur général), DOUALA," Akwa, rez-de-chaussez immeuble Afriland Akwa"," Génie-civil , bâtiments, Second œuvre", [email]; [email], 233 42 21 09 /233 43 23 85/ 222 23 27 70/ 222 23 66 73
EGIS CAMEROUN SA, Monsieur Thomas BIECHE(Directeur général), DOUALA," Bali, Immeuble complexe la Gr", Bureaux d'Etudes, [email], 233 42 71 75/233 42 52 61
ELECTRO-PLOMB Sarl, Monsieur Séraphin LEUBOU KOLIOU (Directceur Général), DOUALA, Bonabéri," Etudes, Travaux électriques, Froid et climatisation", [email], 233 39 02 55
ELTA HRG Cameroun Sarl, Monsieur LITOMBO NJIE LITUMBE(Directeur général), DOUALA," Bonanjo, Avenue De Gaule", Transport et tourisme, [email], 233 42 54 44 / 233 42 47 14 / 233 42 15 53/233 42 24 44
EMPLOI SERVICE S.A., Madame Colette Jeannine MINKA(Directeur général), DOUALA, Zone industrielle BASSA, Placement et Gestion du personnel, [email],  243663573
ENEM, Monsieur Jean Paul LOWE(Président directeur général), YAOUNDE," Yaoundé, Carrefour Intendance", Mécanique générale - chaudronnerie - construction metallique, [email]; [email], 698 15 60 46
ENEO CAMEROUN S.A., Monsieur Eric MANSUY (Directeur Général), DOUALA," Ndogbong, ancienne usine Codilait"," Production, transport et distribution d'énergie électrique"," [email], [email]", 233 43 82 15 / 677 50 57 13
EURO COSMETICS, Monsieur Arsène KAMENI MONKAM, DOUALA," Akwa, douche"," Production, conditionnement et distribution produits cosmétiques"," [email], [email]", 222 20 22 60
EVOLVING CONSULTING, Madame Reine ESSOBMADJE(Directeur général), YAOUNDE," Yaoundé, Etoa-meki", Conseil et Services en Technologies de l'Information et de la Communication, [email], 233 41 17 28/699 69 95 22
EXPERTIZ Sarl, Achille PRISO EKWA (Directeur Général)," Ndogsimbi, face ancien CNPS Bassa", T2, Ingénierie industrielle," [email], [email]", 222 21 09 98
EXPRESS EXCHANGE, Monsieur Xavier TAKAM(Président Directeur général), YAOUNDE," Yaoundé, Tongolo,face ancien binam"," Transfert d'argent, change manuel", [email], 233 42 83 41/ 233 42 50 57
EXPRESS UNION, Monsieur Chares NGHOGUO(Directeur général), DOUALA," Akwa, Rue batoula", Envoi  et réception rapide d'argent, [email], 677 93 37 27/677 99 11 50
FACE AUX RISQUES PROFESSIONNELS, Monsieur Arséne ENOKA(Directeur général), DOUALA," Bonabéri, Zone industrielle, carrefour Mutzig", Métier d'incendie, [email]; [email], 233 39 23 74 / 697 89 61 31
FAFINSA, Monsieur Samuel NZALI(Directeur général), DOUALA," Bonabéri, locaux Croplife, Rail", Fabrication et commercialisation de fils pour mercerie et broderie," [email], [email]", 222 22 60 64
FAYADORT S.A., Monsieur Isaac FANKAM YAMAKO(Président directeur général), YAOUNDE, Place de l'hôtel de ville, Fabrication et vente des matelas en ressort et lits en bois, [email], 233 43 80 41
FERMENCAM (Société Camerounaise de Fermentations), Monsieur Pierre TCHINDA(Directeur général), DOUALA," Akwa, face Zepol", Distillerie; liquoristerie, [email], 233 61 00 64 / 233 42 08 29
FIMEX INTERNATIONAL SA, Monsieur Christian  FOSSO(Directeur Général), DOUALA, Akwa . Avenue King Akwa," Protection et nutrition des plantes, + Biotechnologies végétales", [email], 699 82 20 82 – 242 98 40 30 – 243 84 30 70
FINANCIAL HOUSE S.A., Monsieur Ronald ZOCK MACHIA(Directeur général), DOUALA," Akwa, Rue Pasteur LOTTIN SAME (Rue Laborex – Derrière l’église Native Baptist Church)", Micro finance, [email], 233 39 23 22
FIRST TRUST S.A, Monsieur Damase GNONHOSSOU Z.(Directeur général), DOUALA," Akwa, Blrd de la Liberté"," Epargne, financement, tranfert des fonds", [email]; [email], 233 42 41 60
FIRSTRANSACT INTERNATIONAL SERVICES COMPANY (FISCO Sarl), Monsieur Claude Joel SIKAM DJUIMO (Président Directeur général), DOUALA," Bonaberi, Zone Industrielle"," prestations de services, négoce, import-export, derives pétroliers", [email], 233 43 01 08 / 699 00 08 27
FISC'AF SARL," Madame TAMO Reine Flore, Associée - Gérante", YAOUNDE," Yaoundé, Tsinga (Bonanjo,)"," Conseil juridique et fiscal agréé (Droit fiscal, Droit des sociétés, Droit social, Droit de la propriété intellectuelle… )", [email], 233 42 43 54/ 677 93 43 89
FLORE SERVICES SARL, Madame Nathalie Flore NNIA LENGUE (Directeur Général), DOUALA, Zone portuaire," Nétoyage industriel, entretien espaces verts", [email], 233 43 38 79
"FME - GAZ, Les Gaz Industriels du Cameroun"," M. Gaël Fotso et Olivier Fotso (Co-gérants), M. Victor Tientcheu (Directeur général)()", DOUALA, Bonapriso Carrefour armée de l'air," Production et distribution de gaz industriels et d'oxygène médical, fourniture et installation d'extincteurs automatique", [email], 690 07 42 80
FODECC (FONDS DE DEVELOPPEMENT DES FILIRES CACAO CAFE), Monsieur Samuel Donatien NENGUE(DG), DOUALA," le voyage, après immeule adrh apave", Promotion des filières Cacao et Café, [email], 233437929
FOURE LAGADEC CAMEROUN, Monsieur  Giles FOURNIER (Directeur Général), DOUALA," Akwa, collège de la Salle, 3ème étage"," Prestations de services et fournitures diverses, assistance technique", [email]; [email], 233 42 69 11
G4S Security Services Cameroon Plc, Monsieur Joseph BIYIWOH(Directeur général), DOUALA," Akwa, rue Focauld, n° 147", Sécurité, [email], 222 20 21 57/ 679 27 09 60
GAP CONSULT, Monsieur Alain-Pierre GAMENI NDEULE(Associé-Gérant), YAOUNDE, Beach," Expertise et audit comptable, conseil en gestion, conseil  fiscal", [email], 233 42 94 87
GEFAD CONSULTING, Madame Thérèse Kuissu (Gérante), DOUALA," Yaoundé, Bastos"," Conseil juridique et fiscal, conseil en douane, formation", [email], 233 43 79 22/233 18 07 50
GENERAL BUSINESS OF AFRICA, M. Elie Berlin FOKOU (PDG), DOUALA," Bonapriso, Rue Tokoto", Grande distribution, [email], 233 42 05 99
GEX (Groupement des Exportateurs Cacao/cafés), Monsieur Théodore EBOBO(Président), DOUALA, Bonanjo, Défense des intérêts des membres et de la profession, [email], 233 42 74 59
GFBC (Groupement de la Filière Bois au Cameroun), Madame Michèle ROUCHER(Présidente du Comité exécutif), DOUALA," Bonapriso, GMI"," Exploitation forestière, trannsformation", [email], 699 82 29 91 / 699 31 46 51
GLOBAL LOGISTICS LTD, Monsieur NSANGOU MBOMBO ZOUNEDOU(Directeur général), Douala, S/C Tradex," Logistiques,  Négoce, prestations", [email], 222 202 366
GLOBAL SERVICES SARL, Monsieur Jean WATI(Directeur général), Yaoundé," Akwa, Place des Portiques", Transport/transit, [email], 233423896
GPAC (GROUPEMENT PROFESSIONNEL DES ACCONIERS DU CAMEROUN), M. Gabriel MABIMEN (Président); M. Georges Francis MOUTLEN (Secrétaire exécutif), DOUALA," Bastos, Rue du Golf", Acconage et manutention des marchandises au port de Douala, [email], 699303029/222218032/222218031
GPP (GROUPEMENT DES PROFESSIONNELS DU PETROLE), Monsieur Perrial Jean NYODOG (Président), YAOUNDE," AKWA, 2193, Rue Jamot", Groupement des professionnels du pétrole," [email],", 233 43 11 63
GRAPHICS SYSTEM, Monsieur Jean Baptiste SANGA (DG), DOUALA, Rue Dragage à coté de l'ARMP," Consulting, Négoce, Marketing stratégique", [email]," 653959482, 698400349"
Groupe Blaz Design Management & Investment S.A," Monsieur Blaz J.E. Essomba, (Administrateur- Président Directeur Général)", DOUALA," Bali, 316 Rue Dikoume Bell", Commerce général, [email]; [email]/[email], 233 42 46 18
GROUPE FOCALI, Monsieur Albert FONGANG (Président), Douala," Malangué, Hôpital Général"," Communication globale, imprimerie", [email], 233 42 28 84 / 233 42 60 41
GROUPE INTER PRESS, Madame Henriette SOURNAC(Président directeur général), DOUALA," 278, Place du Gouvernement,  Bonanjo", Prestation de service, [email], 2 33 41 33 08
GROUPE NOJEMA, Monsieur  Jean Marie NOUTONG SOMDJEU(Président directeur général), DOUALA," Akwa, immeuble Decage", Enseignement privé laïc, [email], 233 43 60 88/ 233 41 04 89
Groupe Scolaire Bilingue DUVAAL, Monsieur Roméo DEFFO TCHUMTCHOUA (Fondateur), DOUALA," DEIDO, 1er étage immeuble AZICCUL, (feu rouge Bessengue)"," Meunerie, Transformation de blé en farine (syndicat professionnel)"," [email], [email]", 233 40 25 07 / 233 40 28 41 / 233 50 22 00
GROUPEMENT DES INDUSTRIES MEUNIERES DU CAMEROUN, M. Célestin Tawamba (Président); M. Alfred MOMO EBONGUE(Secrétaire Général), DOUALA," Bonanjo, immeuble camship"," Vidéo surveillance IP et numérique , contrôle d'accès et biométrie, extincteurs et extinction automatique, filres et système de filtration industriel, distribution d'eau et fontaines réfrigérantes, forage, électro-pompe", [email], 233 42 09 09 / 233 43 12 56
GTS- FILTREX, Monsieur Bruno DIE FOTIE(Directeur général), DOUALA, Bassa, Transport Aérien," [email], [email]", 233 50 12 38
GTW (GALILEO TRAVELPORT WORLDSPAN), Monsieur Georges SANGANG SIMO(Directeur général), DOUALA, Bonanjo, Facilitation des procédures du commerce extérieur, [email], Dla 233 42 62 74  / Niété 233 46 18 30
GUCE-GIE (Guichet Unique des Opérations du Commerce Extérieur), Monsieur Isidore BIYIHA(Directeur général), DOUALA," Akwa, immeuble PMUC, 6e étage", Brasserie, [email], 222 23 36 46
GUINNESS CAMEROUN S.A., Monsieur ANDREW ROSS(Directeur général), YAOUNDE, Beach," Administration, gestion et contrôle des societes, opérations de capital risque; recherche de financement et de partenariat; Representation des societes; transport de petrole et des v racs liquides et toutes activités connexes; trading du pétrole brut et d", [email], 233 43 69 84/ 243 19 29 12
GULFIN S &T CO, Monsieur Albert BOUM (Administrateur Directeur Général), Douala, Yaoundé Blrd 20 mai, Communication-Publicité-Marketing, [email], 233 42 57 60 / 233 42 58 17 / 699 99 99 43
HAVAS AFRICA CAMEROUN, Monsieur Mohamed DIOP (Directeur général), DOUALA," Bonaberi, ZI Magzi"," Caoutchouc naturel, hévéaculture", [email]; [email]; [email], 222 21 40 02/222 20 81 01
HEVECAM S.A., Monsieur Eric HOCEPIED(Directeur général), YAOUNDE, Bonanjo, Hôtellerie, [email], 233 50 14 00
