COMPANY,CEO,TOWN,HQ,Field,email,phone
HILTON YAOUNDE - CAMEROON HOTELS CORPORATION, Monsieur Julien BESANCON (Directeur général), DOUALA, Yaoundé," Importation et distribution de produits phytosanitaire, semence et produits chimiques", [email], 233 15 78 04/698 84 36 68
HORIZON PHYTO PLUS SA, Monsieur Edouard BOUCHER (DG) ; Monsieur Pierre LEPHILIBERT (PCA), DOUALA," Bonanjo, 488, rue de Verdun", Hotelier - service, [email], 222200199
HOTEL IBIS DOUALA, Monsieur Bruno BOIRON(Président Directeur général), YAOUNDE," Bonapriso, 85 Avenue de l'Indépendance (carrefour Hôtel de l'Air)", Hotellerie/tourisme, [email], 233 37 04 63 / 233 37 04 36 / 233 37 05 16
HOTEL MONT FEBE, Monsieur Nicolas TCHOBANG(Directeur général), DOUALA," Yaoundé, Bastos"," Hôtellerie, restauration", [email], 233378087
HOTEL SAWA, Monsieur Pierre MOIFO(Directeur général), Douala," Bassa, à coté UCB"," Gestion du personnel temporaire et recrutement, prestation de services", [email]  /  [email], 242 73 87 08
HSD HUMAN RESOURCE SOLUTIONS LTD, Monsieur Hubert NANA (Directeur Général), DOUALA," Bassa, à côté de Asquini"," Services, Installation et maintenance Télécoms", [email], 657079807
HUAWEI Technologies Company Cam, Monsieur LI JIGUANG (Directeur Général), YAOUNDE, Boulevad de la Liberté," Analyse et contrôle des hydrocarbures, des eaux, contrôles techniques, formation, contrôles non destructifs", [email], 243 00 13 92
HYDRAC SA (Hydrocarbures Analyses Contrôles), Monsieur David EKOUME(Directeur général), Douala," Yaoundé, Etok-Koss"," Collecte, transport et gestion des déchets ménagers", [email], 671 97 68 85
HYSACAM SA, Monsieur Michel NGAPANOUN (PDG), Yaoundé, Logbessou," ACQUISITION, MAINTENANCE INFRASTRUCTURES TELECOMS", [email], 233 03 35 94/ 233 04 17 43 / 233 42 63 47
IHS CAMEROON, Monsieur ABDALLAH AL CHAMMAS(Directeur général), DOUALA," Akwa, rue bernabé"," Formation, enseignement supérieur", [email], 222 22 22 10
INSTITUT SAINT JEAN, Père Jean Hervé (Directeur Général), YAOUNDE," Yaoundé, Rue NARVICK, FACE MINMAP", Etablissement d’enseignement supérieur, [email], 242676285
INSTITUT UNIVERSITAIRE DE LA COTE, M. Paul Guimezap  (Président fondateur)  (), YAOUNDE," Yaoundé, derrière usine bastos"," Formation, enseignement supérieur", [email], 670429217
INSTITUT UNIVERSITAIRE SIANTOU, Monsieur Lucien WANTOU SIANTOU (PDG), YAOUNDE, Nkolfoulou," Electricité Industrielle et tertiaire, électricité et intégrateur télécom, automatismes industiels et du bâtiment, énergies renouvelables et efficacité énergétique, SAV", [email], 233 42 65 66
INSTRUMELEC CAMEROUN, Monsieur Alphonse BEDEL MILOL(Directeur général), Douala, Boulevard de la Liberté (Akwa), Vente de matériel informatique, [email], 233 42 47 98
INTEK, Monsieur Isidore TEGUIA KAMDEM(Président du Conseil d'administration), Douala," 316, rue Victoria, Immeuble Victoria - Bonanjo"," Conseils en communiction, marketing et gestion  événementiel", [email], 233 42 15 96
INTER'ACTIV CONSULTING SARL, Monsieur Alphonse ATEBA NOA (Directeur Général), DOUALA, Akwa 576 Rue Foch," Informatique générale, développement et intégration de solutions informatiques", [email], 233 41 50 29 / 233 59 12 23 / 699 25 22 04
IT SERVICES SARL, Monsieur William KOUONTCHOU NOUBI (Directeur Général), DOUALA, ndogbong," Télécommunications, Commerce général, Tourisme", [email]; [email], 233 43 00 35
JEFFERSONS GROUP, M. Paul Elvice Sokoudjou  (CEO)(), DOUALA," Bali, Rue Bertaut", Conseil fiscal, [email]; [email], 233 43 96 79 / 233 43 23 06
JURITAX CONSEIL SARL, Mme. Laure Kenmogne Djoumessi  (Gérante)(), Douala," Rue Victoria, Bonanjo"," Consulting, Automatique", [email],  674 19 19 74 / 677 54 81 41
KAMIINI PRIVATE LLC, Monsieur Mike NJIMINI(Directeur général), DOUALA," Bonanjo, face CRTV"," Transport de marchandises, colis, déménagement, commerce général", [email], 233 43 22 27/ 233 00 82 83
KOMSON AFRICA LOGISTIC, Monsieur  Ignace DJOUM KOMGUEM(Gérant), DOUALA," Akwa, immeuble equinoxe", Production d'électricité, [email]; [email], 233 39 29 16
KPDC (KRIBI POWER DEVELOPMENT COMPANY), Monsieur Hans Françis SIMB NAG (D.G), DOUALA," Bonabéri, après les rails"," Expertise comptable, Conseil, Taxe", [email], 233424814; 677701750
KPMG AFRIQUE CENTRALE, M. René Libong  (Associé directeur général)(), DOUALA, Akwa, Téléphonie mobile, [email], 691 59 96 86 / 694 42 05 18
LA NEGRESSE Sarl, Madame Crescence OTTOU(Directeur général), DOUALA, Douala 3ème, Communication, [email], 233 37 53 77 / 233 37 53 78
LA NOUVELLE EXPRESSION, Monsieur Séverin TCHOUNKEU(Directeur général), DOUALA," Bassa, zone industrielle", Production de farine de blé et semoule, [email], 222207855
LA PASTA SA, Monsieur Célestin TAWAMBA(Président directeur général); M. Cyrille DJOFANG(Directeur général adjoint), YAOUNDE," Yaoundé, Rue CEPER"," Loterie, Pari sportif", [email], 222 15 72 00
LA ROYALE DES JEUX DU CAMEROUN, Monsieur Joseph Lajoie KUIYA, DOUALA, Douche-Akwa," spécialités chimiques, traitements des eaux, nettoyage industriel, Import -export", [email], 222204870
LA SOLUTION, Monsieur Jean Bosco NJOYA(Directeur général), YAOUNDE," Yaoundé, Nouvelle route Bastos", Industrie cosmétique et pharmaceutique, [email], 233 43 15 93/ 233 42 61 82
LES LABORATOIRES BIOPHARMA, Monsieur Francis NANA DJOMOU(Directeur général), DOUALA, Akwa, Prestations de services télécoms, [email], 233 42 69 33(Dla) 222 25 10 83 (Ngaoundéré)
LMT GROUP (AXESS) SA, Monsieur Alexis NANGNOU (D.G), DOUALA," Zone Portuaire, locaux SGMC", Transformation Bois - BTP, [email], 233 43 31 99/ 233 43 42 03
LOGISCAL INVESTMENT SARL, Monsieur Eric TCHAMO MEKONTSO(Directeur général), DOUALA," Akwa, Beach, vers Rwking"," Conseil, Audit, Risk management", [email]; [email], 233 42 55 48 / 233 42 42 47/(LD Prési 233 42 42 47)
LOTHE Consulting, Monsieur LOTHIN Louis Deshamps (D.G), DOUALA," Akwa planet hotel, à coté cabinet okalla"," Commerce général,import-export, supermaché", [email], 233 47 82 00/ 233 47 82 01
MAHIMA SARL, Monsieur DEVI DAS UDHARAM RAJWANI(Directeur général), DOUALA," Bonamoussadi, Zone A", Culture et transformation de maïs, [email], 697 00 60 53
MAÏSCAM SA, Monsieur ANTONIO DA COSTA(Directeur général), YAOUNDE, Yaoundé Bastos," Vente de matériel et équipement électriques, froid et climatisation", [email]; [email], 233 43 07 22 / 233 43 35 18
MAT-LEC, Monsieur Mathias TSAGUE(Directeur général), DOUALA," Bali, a coté somatel"," Audit,expertise comptable et conseil juridique et fiscal", [email]; [email], 678 531 201
MAZARS CAMEROUN, Monsieur Lucien RIQUIER(Président directeur général), YAOUNDE, Yaoundé Elig-Essono, Grande distribution de produits de consommation, [email], 233 42 57 99/ 233 43 77 90/ 233 47 63 91
MC DISTRIBUTION, Monsieur Michel CRULIS(Directeur général), DOUALA, Akwa Rue Dobelle, Services informatiques, [email]; [email], 233 35 15 45 / 233 35 15 46
ME MULTIMEDIA SOLUTIONS, Madame Carole MBESSA(Directeur général), LIMBE, Limbé, Communication publicitaire, [email], 233 42 90 54
MEDIA PLUS SARL, Monsieur Albert DOOH  COLLINS(Directeur général), DOUALA," Akwa, derrière Douala Bar", Conseil-Formation-Coaching, [email], 233 40 45 29
MELODIUS Consulting, Madame Claudélen MEALLET(Directeur général), DOUALA," Bassa, face ancien cnps"," Travaux d'ordre électrique, fournitures électriques, fourniture poteaux bois traités", [email], 233 15 10 14
METCH-ELEC, Monsieur Gilbert METCHEKA(Directeur général), DOUALA," Ndogbong, derrière camlait", Production et distribution des cartons, [email], 243 245 271/ 694 27 69 20/ 699 92 16 30
METROPOLITANS PLASTICS S.A., Monsieur RAJENDRAKUMAR AMARBAHADUR(Directeur général), Douala, Rue Dikoume Bell (rue 1131)," Entretien, Nettoyage, Hygiène et Assainissement", [email]; [email]; [email], 233 37 80 70/696 13 91 32
MISTER CLEAN, Monsieur Pierre NDEMA(Gérant), DOUALA, Zone Industrielle Bassa (derrière ICRAFON),"  Distribution de produits chimiques et matière plastiques, fabrication d'emballages plastiques et préformes PET", [email], 233 42 58 98
MIT CHIMIE, Monsieur Emmanuel  WAFO FOKO(Directeur général), DOUALA," Bonanjo, face SGCam", AGRO INDUSTRIE, [email], 679 00 90 00
MOLIGE S.A.R.L, Monsieur Jean Baptiste HOMSI(Directeur général), Douala, Akwa, Prestation de services," [email], [email]", 233 42 30 35/ 233 43 06 17
MP SOLUTIONS SARL, M. Mbile Pfouehr (DG)(), DOUALA, Bonabéri," Fabrication Mécanique, Maintenance industrielle, Industrie de transformation", [email], 693479957
MSMI (MULTI SERVICES MATERIEL INDUSTRIEL SARL), Madame NGO YETNA Augustine  Audrey(Directeur général), DOUALA, Maképé," Transport colis fret, service postal, intermediation commerciale, hôtellerie, restauratio, entretien", [email], 233 43 43 37
MTA CAMEROUN SA, Monsieur  Bernard FOGUEN(Administrateur directeur général), DOUALA," Akwa, Carrefour Arno", Télécommunication, [email], 656 22 15 81
MTN CAMEROON, Monsieur Stephen BLEWETT (Directeur Général), LIMBE, New town Limbé," Imprimerie offset, numérique, sérigarphie, flexographie, héliogravure, métal et bois", [email] ;  [email], 222 20 28 23/222 20 29 81
MULTIPRINT, Monsieur François-Xavier TANKOU(Directeur général), YAOUNDE," Bonanjo, à coté CBC", Aménagement, [email], 233 42 99 21
NACYDATE SARL, Monsieur Yannick NJOPKOU NONO (D.G), DOUALA," Akwa, immeuble Activa", fournitures industrielles," [email],", 233 42 99 44/ 233 42 46 60 / 233 42 99 44 / 233 43 05 15
NAL BUSINESS & CORPORATION, Monsieur  Ambroise Legrand NINTCHEU NOUMBISSIE(Directeur général), DOUALA," Bonanjo, immeuble CitIgroup", Recyclage," [email], [email]"," 678999990, 222225436"
NAMé RECYCLING SARL, Roblain NTEMDIEU NAMEGNI (PDG), YAOUNDE, Elig Essono, Banque, [email], 233426121
NATIONAL FINANCIAL CREDIT BANK, Monsieur Julius BERDU MANJO(Directeur général), DOUALA, AKWA (Rue Docteur Jeamot Ngodi), Fabrication et commercialisation de produits alimentaires, [email], 233 50 27 00/ 233 43 31 13
NESTLE CAMEROUN, Monsieur Robert HELOU (Directeur général), DOUALA," Bonanjo, Ancien Immeuble SAGA (Bld de la liberté", Cabinet d'audit et de conseil, [email], 2342 07 00 / 2342 09 21
NEWKO AUDIT, Monsieur Charles KOOH II(Associé Directeur général), DOUALA, Akwa," Production et Distribution produits alimentaire, Immobilier,", [email]," 677604234, 222209498, 694188618"
NEZAFI CAPITAL, Monsieur Ernest Aimé DJATCHEU NZALI ( Directeur Général), YAOUNDE," Yassa, Douala 3è, à côté du pont bascule"," Services Hôtellerie, restauration, tourisme", [email], 233 08 39 80 / 233 08 39 81
NOUBOU INTERNATIONAL HOTEL SA, Monsieur François KENMOE (Président), DOUALA, Bonabéri (Après le Lycée), Commercialisation d'assurances, [email], 233 39 28 70 / 233 39 28 71
NSIA, Madame Esther TIAKO(Directeur général), DOUALA," Bonaberi, zone Magzi"," Services (Informatiques, formation, multimédia)"," [email]; [email], [email]", 233 39 14 26/27
NT&C, Monsieur Elie NTIEUPMA(Président Directeur général), DOUALA," Akwa, face activa"," Etudes stratégiques sur le climat des affaires, plaidoyer institutionnel, accompagnement performances des entreprises", [email], 233 42 78 87
OAPA (Observatoire Africain de la Pratique des Affaires), Pr Justine DIFFO TCHUMKAM (Présidente), DOUALA," Bonanjo, Zone portuaire, derrière Pullman Hotel"," Concessionnaires automobiles, quincaillerie industrielle", [email], 2 33 42 68 15
OASIS MOTORS, Monsieur Thomas d'Aquin MOUAFO(Président Directeur général), DOUALA," Akwa, à côté du Laboratoire d’analyse Douala Labo", INDUSTRIE AGRO-ALIMENTAIRE, [email]," 672218861, 696808080"
OK FOODS, Monsieur ASSI HUSSEIN(Directeur général), DOUALA," 17 Place du gouvernement, Bonanjo", Industrie Matières Plastiques, [email]; [email], [phone]
OK PLASTCAM Sarl, Monsieur Sami BAKER(Directeur général), Douala," Akwa, Avenue Ahmadou Ahidjo", Expertise comptable - Audit - conseil en gestion - conseil juridique et fiscal, [email], 233428606/233432372
OKALLA AHANDA & ASSOCIES, Monsieur Jean Pierre  OKALLA AHANDA(Directeur général), DOUALA," Bonanjo, à coté centre linguistique", Industrie et Distribution Agro-Alimentaire, [email], 233 43 33 43 / 233 43 33 44
OLAM CAM S.A., Monsieur RAHUL MITTAL(Directeur général), DOUALA," Akwa, Boulevard de la Liberté"," Vente de billets d’avion, réservation d’hôtel, tourisme", [email];  [email], 233 42 75 37
OMED VOYAGE, Monsieur Heeresh SHIVDASANI (D.G), DOUALA, Immeuble Emergence, Monétique, [email], 222462100
OMOA CAMEROUN S.A, Jean-Daniel CHEPDA, Kribi, Sud West, Vente de pièces détachées et batteries, [email],  677 11 12 47/ 677 11 12 42
ONE WORLD BUSINESS SA, Monsieur ABBA MOUSTAFA (D.G), DOUALA, Akwa, Administration et supervision du régime de la zone franche, [email], 233 42 58 25 / 233 42 67 56/ 699 68 35 15
ONZFI (Office National des Zones Franches Industrielles), Monsieur Robert TCHOUNGA(Directeur général), DOUALA," Bassa, Zone industrielle", Téléphonie mobile, [email], 23337 02 24
ORANGE CAMEROUN S.A., Monsieur Frédéric Debord (Directeur général), DOUALA," Bonanjo, base Elf"," Gestion, aménagement et exploitation portuaires", [email], 233 41 47 17 / 233 42 61 50
PAK (PORT AUTONOME DE KRIBI), Monsieur Patrice Barthélemy MELOM (DG);  Monsieur Jean Paul SIMO NJONOU (PCA), DOUALA," Bonapriso,  Rue D. Savio, face centre PROMED", Production d'huile de palme," [email], [email], [email]", 233 40 27 12 / 233 40 27 13/699 534 650
PAMOL PLANTATIONS, Monsieur MEKANYA Charles OKON(Directeur par intérim), DOUALA, Akwa," Conseil et formation, audit, informatique, évenementiel", [email]; [email], Nyombe 677 50 03 85/ 233 42 06 00 Dla
PANESS CONSEIL (Panafric Engineering and Services), Monsieur  Dieudonné  TIETSE(Directeur général), DOUALA, Akwa," Pâtes alimentaires, lais infantiles  & produits de négoce", [email], 233 42 83 68/ 696 70 39 76
PANZANI CAMEROUN SA, Monsieur Célestin TAWAMBA(Président directeur général); M. Cyrille DJOFANG(Directeur général adjoint), DOUALA," Bassa, Rue 3w854 N°2060", Industrie  Pétrolière, [email], 233 37 50 57 / 677 115 982
PERENCO RIO DEL REY, Monsieur Adrien BROCHE (Directeur Général), DOUALA, Bessengue, Distribution des produits pétroliers, [email], 233 40 08 65/233 40 69 74
PETROLEX CAMEROUN S.A, Monsieur Gabriel NDJIKE FOTSO(Président Directeur général), DOUALA, Bonanjo, Culture et exportation de bananes, [email], 233 42 01 33 / 233 43 55 84
PHP (Plantations de Haut  Penja), Monsieur Pascal FERRIER (Directeur Général), DOUALA," Zone portuaire Blvd Leclerc, à coté 3T"," Formation, enseignement supérieur", [email], 233 42 37 68/222 08 05 01
PIGIER CAMEROUN, Monsieur Henri TAFOU(Directeur général), DOUALA," Bonanjo, entre air France et Eco bank"," Industrie de transformation, emballage carton et plastique", [email] / [email], 696057764
PLASTICAM, Madame FOYOU Epse FANKAM YAMAKO Marielle (Directeur Général), DOUALA," Bonanjo, face annexe polyclinique Muna"," Import-export , commercialisation du matériel et équipement médico-chirurgical, de laboratoire et des réactifs de laboratoire", [email], 233 43 24 43 / 44 / 45 / 46
POLYPHARMA SARL, Monsieur Modeste TABOUGUIA(Directeur général), DOUALA," Bassa, zone industrielle"," Gestion, aménagement et exploitation portuaires", [email], 233 42 55 88
PORT AUTONOME DE DOUALA, Monsieur Cyrus NGO'O(Directeur général), DOUALA," Akwa, 17-Rue Druot", Distribution des produits hydrocarbures, [email] / [email], 233 37 85 85 / 233 37 85 95
PPSM, Monsieur Samuel WEMBE(Directeur général), DOUALA," AKWA, Rue Boue Lapeyrere (Mermoz)", Conseils financiers," [email], [email]", 233 40 75 71
PREMIUM FINANCIAL, Madame Mirelle NGANI (Associé Gérant), DOUALA," Yaoundé, Hotel de ville immeuble DHL"," Cabinet d''audit , conseil juridique et fiscal", [email] ; [email] ; [email], 233 42 86 86 - 673 30 55 69 - 694 52 50 51
PRICEWATERHOUSECOOPERS TAX & LEGAL, Madame Nadine TCHANGOUM TINEN(Directeur général), DOUALA," Localisation : Yaoundé, Total Tsinga, Esc 3, 1er étage (GTS)", Aéronautique, [email] / [email], 222 22 03 06 / 222 22 07 80
PRODIGY AVIATION SOLUTIONS, Monsieur Idriss CHEDJOU (D.G), YAOUNDE," Bonatéki-Déido, 1810, rue des garages", construction metallique," [email], [email]", 696613569
PROMETAL, Monsieur HAYSSAM EL JAMMAL(Directeur général), YAOUNDE," Beach, Bld Leclerc", Import-export," [email], [email]", 233471535 / 233400279
PROMODIS AFRIQ SARL, Monsieur Martin  NGOUCHET(Directeur général), DOUALA, Bonamoussadi Zone MAGZI," Nettoyage industriel, hygiène et assainissement, entretien espaces verts", [email]; [email]; [email], 233 42 59 45 / 699 50 59 45 / 677 70 59 45
PROXIMITY CARE SARL, Mme. Nadine DJAMEN (Directeur Général), DOUALA," Bonanjo, derrière chanas ass.", Travaux publics, [email], 233 42 60 80/ 233 12 00 81
RAZEL CAMEROUN, Monsieur Franck CASTELEYN (Directeur général), DOUALA, Zone industrielle Mvan," Association des professionnels des Télécoms, TIC et Numérique", [email], 233 43 17 65  / 233 43 92 00/233 431 765/17 56
"REPTIC.CM (Réseau des Professionnels du Secteur des Télécoms, des TIC et du Numérique du Cameroun.)", Monsieur Pierre-François KAMANOU, DOUALA, Bali," Distributions intrants agricoles, produits chimiques, adjuvants bétons", [email], 243 38 95 73
ROYAL CHIMIE S.A, M. Etienne FOUEGOU (PDG), Yaoundé, BONABERI," Commerce général, S.A.V (station diesel, maintenance) et réparation des moteurs industriels", [email], 233 42 91 33
RW KING, Monsieur Martin AZEMKOUO(Directeur général), DOUALA, DIZANGUE, Agro-alimentaire, [email], 233392616
SAAGRY SARL, Monsieur Anselme YOUSSA(Directeur général), DOUALA, Bonaberi, Assurances, [email], 699 50 44 41 / 677 93 40 50
SAAR (Société Africaine d'Assurance et de Réassurances), Monsieur Georges Léopold KAGOU(Directeur général), DOUALA," 34, Rue Dinde, Bonanjo", Production  de solutions de revêtements mural et matériaux de construction, [email], 233 06 55 77
SAB SARL (SIANTOU AFRICA BUILDING), Monsieur Lucien WANTOU SIANTOU, DOUALA, Immeuble Saham Assurance - sis au 34 rue Dinde - Bonanjo derrière l’Immeuble CNPS," Bières, Boissons gazeuses, Sirops", [email], 233 42 31 76
SABC (Société Anonyme des Brasseries du Cameroun), Monsieur Emmanuel DE TAILLY(Directeur général), Douala," Bonapriso, Immeuble carré d'or; face immeuble chococho", Fabrication de biscuits," [email], [email]", 233 43 09 04 / 233 43 11 44
SAE SA (SOCIETE AGROALIMENTAIRE EQUATORIALE), Monsieur Célestin TAWAMBA(Président directeur général); M. Cyrille DJOFANG(Directeur général adjoint), DOUALA," Bonapriso, Rue Vasnitex (immeuble  atlantis, 5e étage)"," Hévéaculture, palmeraie", [email], 233131179/ 233443791
SAFACAM (Société Africaine Forestière et Agricole du Cameroun), Monsieur Eric DE FORESTA(Directeur général), Bafoussam," Makèpè, Rhone Poulenc"," Imprimerie offset et héliogravure, étiquettes papier, boîtes pliantes, découpes, emballages souples, affiches, dépliants"," [email], [email]", 233 50 61 00
SAFCA - CAHIERS, Monsieur Georges ADAM(Directeur général), DOUALA, Yassa (face sté Azur derrière le cnafop), Assurances, [email], 223478016
SAHAM ASSURANCES, Monsieur Théophile Gérard MOULONG (DG), Douala, Zone Portuaire, Assurance Vie, [email], 233 05 90 22
SAHAM LIFE INSURANCE, Monsieur Martin FONCHA(Directeur général), DOUALA, Bonanjo, Transformation et commercialisation café moulu, [email]/[email], 233 42 05 99
SAICAM SARL, Monsieur Louis DONGMO(Directeur général), Douala," Mbopi, Carrefour agip"," Promotion de produits pharmaceutiques, monituring, études cliniques", [email], 222 22 88 99/ 233 43 53 00/ 233 43 54 00/ 222 22 88 03/233 43 53 74/ 233 43 54 02
