COMPANY,CEO,TOWN,HQ,Field,email,phone
SANOFI AFC, Monsieur  William KAMGA(Directeur Général), DOUALA, Bali," Boulangerie, patisserie", [email], 23323 40 54 / 233 40 38 32 / 233 40 63 42
SAPACI SARL (Société Africaine des Produits Alimentaires CIAMS Industries), Monsieur Enoch CIAMS, DOUALA, Akak 1 - Soa, Transport, [email], 699948996
SAPTRANS, Monsieur Etienne SAPOU KANA(Directeur général), YAOUNDE," Bonabéri, Cami Toyota"," Opérations d'importations et d'exportations, passage en douane, transit", [email], 676961854
SCADTC (Syndicat des Commissionnaires Agrées en  Douane et  Transitaire du Cameroun), Monsieur André MBEUMO(Président), DOUALA," Bonapriso, face copteco", Services bancaires," [email]; [email], [email]", Dla 233 42 31 41 / 233 42 64 99 /  Ydé 222 20 07 50
SCB Cameroun (Societe Commerciale  de Banque Cameroun), Monsieur Alexandre BEZIAUD (Directeur Général), DOUALA," Bonaberi, zone industrielle", Distribution de produits pétroliers, [email], 233 10 63 37/ 699 22 95 76
SCDP (Société Camerounaise des Dépôts Pétroliers), Mme Véronique MOAMPEA MBIO née MANZOUA (Directeur général), DOUALA," Bafoussam, Kamkop", Promotion Immobilière, [email], 233 39 13 34 / 233 39 00 76
SCI IMMO 2000, Monsieur Jules FONDJA(Directeur général), BAFOUSSAM," Bonabéri, zone industrielle", Carrière industrielle - Production des agrégats, [email], 233 44 16 72
SCI PARADICIO, Monsieur MBOGO OTABELA (D.G), DOUALA," Mbopi, entrée face gendarmerie"," Import-export, distribution", [email]/ [email], 233 39 00 16 / 233 39 00 21 / 233 39 00 18 / 233 39 08 34
SCIEC (SYNDICAT DES COMMERCANTS IMPORTATEURS EXPORTATEURS DU CAMEROUN), Monsieur Christian Kouam Dzukou(Président), DOUALA, Akwa (près de la Direction Nextel)," Imprimerie, ouvrage d'arts, travaux ferroviaires", [email], 233 42 05 88 / 699 91 83 62
SCIN (Societe Camerounaise d'intermediation et de négoce), Monsieur Ismael NJOYA(Directeur général), DOUALA, Bonaloka (texaco Aéroport)," Raffinage d'huile de palme brute (savonnerie, unité de fabrication de mayonnaise, unité de fabrication de bougies)", [email]; [email], 233 422 729
SCR MAYA & Co (Société Camerounaise de Raffinage MAYA et Cie), Monsieur Olivier SCHIANO(Directeur général), DOUALA, Bonamoussadi, SAVONNERIE, [email], 233 37 65 42
SCS (SOCIETE CAMEROUNAISE DE SAVONNERIE), Monsieur Jean II FOTSO(Président directeur général), DOUALA, Bonapriso," Fabrication bouteilles de gaz, tout emboutissage, distribution gaz domestique, équipement métallique"," [email], [email]", 233 42 73 49/233 43 38 61
SCTM (Société Camerounaise de Transformation Métallique), Monsieur Ludovic SIELIENOU(Directeur général), DOUALA, Akwa Nord, Distribution, [email], 233 42 22 75
SDAD (Société de Distribution & d'Achats Divers), Monsieur Paul GUIAGUIA(Président directeur général), DOUALA, Yaoundé," Prestations de services, distribution, transit, négoce international, commerce général, import-export", [email], 2 33 47 52 41/ 233 47 68 39
SDCRA, Valérie NOUGOUM TCHEDJOU (PDG)," YAOUNDE, Ngousso, derrière station blessing", Avenue Njo-Njo Bonanjo," Collecte et transport des déchets industriels, destruction des archives et avaries, expédition transfrontalier de déchets dangereux, lutte antivectorielle et traitement phytosanytaire", [email], 222 21 59 20/222 20 49 04/05
SECA ( Services Camerounais d'Assainissement ), Monsieur Michel  NGAPANOUN(Directeur général), DOUALA," Bonanjo, Port"," Informatique, télécommunication, électronique, formation", [email]; [email], 699 92 56 42
SECEL, Monsieur Blaise OUAFO(Directeur général), DOUALA," Akwa , Beach", Gardiennage, [email], 233 01 43 88/89/90/ 233 43 23 77
SECURITY SERVICES GROUP, Monsieur Alain Simplice TCHOKOKAM(Directeur général), DOUALA," Bonapriso, St John Plaza", Importation des semences maraîchères (Produits BIO),  [email], 233 43 09 45/ 233 43 09  57
SEMAGRI Sarl, Monsieur Alain Blaise KANMEGNE(Directeur général), DOUALA, Hyppodrome," Etude, réalisation, maintenace et contrôle en électricité et travaux publics", [email], 233 42 53 30 / 675 27 03 28
SEREMAC Sarl, Monsieur Jean Paul MOUZONG ABONG(Directeur général), YAOUNDE," Bassa, Cité Cicam, Point franc", Forestier (Production-transformation-exportation), [email], 222 23 01 59
SFID S.A., Monsieur Quentin LOONTJENS(Directeur général), DOUALA," Zone industrielle Bonaberi, à coté Source du Pays", Production de farine boulangère, [email], 233 40 88 10  / 233 40 76 50
SGMC (Société les Grands Moulins du Cameroun), Monsieur Philippe ANDRE(Directeur général), DOUALA," Camtel Bepanda, Av an 2000"," inspection, contrôle"," [email], [email]", 233390384
SGS CAMEROUN S.A., Monsieur  WILFRID FLOTTES-DE-POUZOLS(Directeur général), DOUALA, YAOUNDE (Zone Industrielle Mvan), Placement du personnel temporaire,  [email], 233 40 66 17
SHOOTING STAR, Madame Judith EPEE BOUN(Directeur général), YAOUNDE," Akwa, Immeuble SGC, 5ème niveau"," Promotion Immobilière, habitat", [email], 222305255
SIC (Société Immobilière du Cameroun), Monsieur Ahmadou SARDOUNA (Directeur Général), Douala, Bonabéri, Transformation des fèves de cacao," [email], [email]", 699715326
SIC CACAOS, Monsieur PIERLUIGI PASSERA(Président Directeur général), DOUALA," Base elf, Zone portuaire, derrière mur TAC après pharmacam, der TAC", Vente de produits chimiques pour construction et industrie," [email], [email]"," 233 41 37 07, 699 66 27 37"
SIKA CAMEROON, Monsieur Pedro LOPES (D.G), DOUALA," Bassa, ZI MAGZI", Ingénierie électrique et industriel, [email], 233372746
SIMTECH-3D  SARL, Monsieur Mathurin NGUEHOU ZEBAZE(Directeur général)," DOUALA, CAMEROUN", S/c Aigle Voyages, Fabrications de solutés massifs, [email] / [email], 699545719
SIPP (SOCIETE INDUSTRIELLE DES PRODUITS PHARMACEUTIQUES), Monsieur SALIHOU BOUBAKARY(Directeur général), DOUALA," Yaoundé, Poste Centrale", Vente des produits paramédicaux, [email] / [email], 222 22 44 22
SIVO CENTRAL AFRICA, Monsieur MOHAMED AGREBI (DG), YAOUNDE, Bonanjo, Vente pneumatique, [email]; [email], 233 432 259
SMPC (Société Moderne du Pneumatique Camerounais), Monsieur Cyril FAHY (D.G), DOUALA," Akwa, Ancien 3ème", Génie mécanique," [email],  [email] , [email]", 233 42 94 20
SMS CAMEROUN, Monsieur Francois PALILIKI(Directeur général), DOUALA," Bonanjo , Imm ONCPB", Commerce, [email], 233 43 77 83 / 233 43 87 28 / 233 43 87 26
SMT, Monsieur Jerôme FRANCOIS, DOUALA," Bassa, ndokoti"," Syndicat (Agences de voyages, vente billets d'avion, tourisme…)", [email]; [email], 233 42 85 72 / 233 37 14 68 / 233 37 05 15
SNAVTC (Syndicat Nationale des Agences de Voyage et de Tourisme du Cameroun), M. Georges SANGANG SIMO (Président), DOUALA," Base elf, face TAC"," Société de portefeuille, création de projets, réalisation d'études et d'operations financières susceptibles de promouvoir le développement économique, prise ou rachat de participations au capital des entreprises, négociation des obligations et autres titr", [email];, 233 40 57 86 /233 40 57 87
SNI (Société Nationale des Investissements), Madame YAOU  AISSATOU(Directeur général), DOUALA, ndkotti (palais de justice), Commissionnaire en douane agréé, [email], 233 40 12 97
SNTS (Société Nationale de Transit et de Services), Mme. Marie Mélanie BELL (DG), DOUALA, Essengue, Commerce général (distribution des produits alimentaires), [email], 233 42 32 00 / 233 42 54 44
SOACAM (SOCIETE ALIMENTAIRE DU CAMEROUN), Monsieur HAMIDOU NANA BOUBA(Directeur général), Douala, Lieu-dit « Parc à Bois »," Culture palmiers à huile, production & commercialisation huile brute & palmistes, fractionnement huile brute et commercialisation d'oléine et  stéarine", [email], 233 42 17 48
SOCAPALM (Société Camerounaise des Palmeraies), Monsieur Dominique CORNET(Directeur général), Douala, Bonanjo," Production sacs à ciment, sacs vides en papier de grande et moyenne contenance pour emballage, papier écriture et impression offset laser", [email], 233 42 13 74/233501601
SOCARTO (Sté Camerounaise de Cartonnages et de Fournitures de matériel  scolaire & Bureau), Monsieur Samuel  KONDO NJANGA NGANDE (PDG), DOUALA," Bonanjo,  immeuble Ibanne plateau joss, face délégation domaine", Commercialisation de matériels industriels et pétroliers, [email], 233432259
SOCATAM, Monsieur Mathieu FRAISSE(Directeur général), DOUALA, Mvog-Ada, Transport urbain, [email], 697 56 20 84
SOCATUR S.A., Madame Lydienne MOULOBY NGALLE BIBEHE(Directeur général), YAOUNDE, Mvog-Mbi," Import-export, distribution matériel de construction", [email], 677713967
SOCIETE  QUIFEUROU, Monsieur Emmanuel  PEUGHOUIA(Directeur général), YAOUNDE," Bonamoussadi, derrière collège bao", Manutention portuaire (gestion de parc à bois), [email], 233 47 11 33 / 233 47 19 31
SOCIETE DES PARCS A BOIS DU CAMEROUN, Monsieur Jean-Luc PALLIX(DG) - Mme Flore YANGO (DGA), DOUALA, Derrière Hôtel Pullman (Ancien place du défilé), Services bancaires, [email]," 233 42 16 60, 6 734 500 93,"
SOCIETE GENERALE CAMEROUN (SGC), Madame Marème MBAYE NDIAYE (DG), DOUALA, GAROUA," Commissionnaire agréé en douane, transport maritime"," [email], [email]", 222 27 10 80/233 42 46 03
Société Nationale de Transit et de Services (SNTS), Madame Mélanie BELL (D.G), GAROUA," Yaoundé, Carrefour Bastos, face usine BAT, Douala, (Dla) Bonapriso face école les GAIS LUTINS", Commerce général, [email], 222 21 81 20/19/222 20 13 85
Société TCHIN-PAS SARL, Pascal TCHINDA (PDG), Yaoundé, Bonassama / Zone industrielle de Bonabéri, Import/Export, [email], 233444612 / 677749983
SOCIETE TIGUI SA, Mme FANTA SAID (Administrateur), DOUALA," Douala, Bali face Somatel"," Fabrication, transformation et commerce des peintures, encres et colles", [email]; [email], 233 42 78 12
SOCIPEC SARL, Monsieur Chrétien TAGNE(Président directeur général), DOUALA, Limbé," Consignation, Manutention, Aconage", [email], 233 42 38 15 / 233 42 38 17
SOCOMAR SA, Monsieur MAZZITELLI FERNANDO (D.G), LIMBE," Mboppi, face CBC"," Encadrement des producteurs de coton, production et commercialisation de coton- fibre, huile de coton, tourteau de coton", [email], 233 42 51 82 / 233 42 08 36
SODECOTON (Société de Développement du Coton du Cameroun), Monsieur MOHAMADOU BAYERO(Directeur général), DOUALA, Yaoundé (MBANDJOCK), Agence de voyage et de tourisme, [email]; [email], 22 23 05 85 / 22 22 08 41
SOFITOUL S.A., Monsieur Rodolphe SIMO KAM(Administrateur directeur général), YAOUNDE," Bonabéri, Zone industrielle"," Engrais, produits chimiques, aliments du bétail, produits phytosanitaires, matériel de pulvérisation", [email]; [email], 233 39 30 12 / 233 60 46 82 / 233 19 99 36
SOGECO, Monsieur Cément MOUMBE (Directeur Général), DOUALA," Bonanjo, avenue de Gaulle", Messageries Express, [email], 233 43 30 45
SOLEVO CAMEROUN, Monsieur Martial MEKONGO (Directeur Général), DOUALA, Akwa," Raffinage de pétrole brut, vente de produits raffinés"," [email], [email], [email], [email], [email]", 233 43 18 74
SOLEX SARL, Monsieur Joseph TONMO (D.G), DOUALA," Akwa, Immeuble Entrelec, 2ème étage"," Commerce général, quincaillerie", [email] / [email]," 243702420, 696407169"
SONARA  (Société Nationale de Raffinage), M. Jean Paul SIMO NJONOU (Directeur général) -M. Bernard BAYIHA (DGA) - Mme Bertha NDOH née BAKATA (PCA), DOUALA," Akwa, Boulevard de la Liberté", Production et commercialisation du sucre en morceaux et en poudre," [email], [email]", 233 43 52 00  /233 42 52 99
SOREPCO, Monsieur Lucas DJEMMO(Président directeur général), DOUALA, Douala-Deido (entre BOULANGERIE COAF et CCA BANK), Commercialisation d'eau minérale et prestations de services, [email], 677 80 34 34 / 677 54 92 81
SOSUCAM (Société Sucrière du Cameroun), Monsieur Louis YINDA(Président directeur général), DOUALA," Bassa, à coté Unalor", Services multi-médias, [email]; [email], 233 42 67 41/ 233 37 30 03
SOURCE DU PAYS, Monsieur El SAHELY NESSRALLAH(Président directeur général), DOUALA," Bali, face Essoka Security", Approvisionnement express," [email], [email]", 680 08 63 39
SPECTRUM SARL, Colin EBARKO MUKETE (Directeur Général), DOUALA," Bonanjo, immeuble Ecobank 2e étage"," Formation, conseils, intégration de solutions informatiques", [email], 233 42 12 46
SPEED APPRO, Monsieur Michaël  BILLET(Directeur général), DOUALA," Bali, entrelec", Services bancaires, [email], 233 42 30 58(Douala)  222 20 24 68 (Yaoundé)
ST DIGITAL, Monsieur Anthony SAME EKOBO (D.G), DOUALA," Zone portuaire, derrière CNIC", Commerce, [email], 699 41 70 96 / 675 41 11 52
STANDARD CHARTERED BANK CAMEROON S.A., Monsieur CHUKS UGHA(Directeur général), Douala," Zone portuaire, entrée nord", Transformation de sucre granulé en morceaux, [email], 233 41 02 16 / 233 41 02 17 / 233 41 02 18/699 68 15 11 /12
STYLE.COM SARL, MADAME TEMGOUA DIDY AIMERANCE (Promotrice), DOUALA," Akwa, à coté Hôtel LEWAT"," Commerce général (produits du textile, couches jetables…)", [email], 233 40 41 70/ 233 40 41 72
SUMOCAM ( Sucreries Modernes du Cameroun ), Monsieur Thimothé GAMO(Directeur général), DOUALA," Bonabéri, Zone industrielle", ASSURANCES VIE, [email], 233 40 40 73
SUNDA Cameroun Ltd, Monsieur YUE JIE (D.G), DOUALA," Yaoundé, Hypodromme, Immeuble lekié", Syndicat (industriels), [email], 233 39 38 76 / 233 39 38 78
SUNU CAMEROUN, Madame Chantal MOUELLE(Directeur général adjoint), DOUALA, Akwa, Syndicat, [email], 222 00 17 31/222 23 10 71/ 233 15 15 77
SYNDUSTRICAM (Syndicat des Industriels du Cameroun), Monsieur Alain MALONG(Président), YAOUNDE," AKWA, 589, BLD de la Liberté", Fabrication de profils de couverture et de bardage en tôles (aluzinc-prélaquées) et buses métalliques, [email], 233 01 49 28
SYPRODIS, Monsieur ABEGA MINKALA (Président), Douala," Bassa, PK 12, avant le marché"," Acquisition et gestion des valeurs mobilères, création et prise de participation dans les sociétés, réalisation et gestion d'opérations immobilières, prestations de gestion des sociétés", [email], 233 42 63 41
TAC (Tôles et Aciers du Cameroun), Monsieur Ludewijk DE LAERE(Président directeur général), Douala," Bassa, SHO", INGENIEURIE ET TRAVAUX ELECTRIQUES, [email], 233 37 60 45; 677 70 87 56
TAF INVESTMENT GROUP," M. Gaël Fotso (Directeur général), M. Olivier Fotso (Directeur général adjoint)()", Douala," Bonanjo, zone portuaire, derrière Pullman, à coté Panalpina", Exportation de cacao, [email], 233 37 90 83
TECHNOLOGIE ZENTRUM SARL, Monsieur Paul Désiré KOUENKAM NANSI(Directeur général), DOUALA," Yaoundé, Ngousso, apres la station blessing", Communication et Edition, [email]; [email], 2 33 04 03 49
TELCAR COCOA LTD, Madame Kate KANYI-TOMETI FOTSO(Directeur général), DOUALA, Zone portuaire, Services de communication électronique, [email], 222 20 71 36 / 699 76 45 98/ 222 20 67 08
THELI RP, Monsieur Thierry EKOUTI(Directeur général), YAOUNDE," Bonanjo, Port, face maersk", Distribution de produits pétroliers, [email], 233 42 78 91
TNT AFRICA CAMEROUN," M. Juteau Morgan Evrard (PCA), M. Albert Kamanou (DG)()", DOUALA, Deido, Transformation et commercialisation des plastiques et métaux, [email]; [email], 233 00 18 28 / 233 00 36 50
TOTAL Cameroun SA, Monsieur Adrien Bechonnet (directeur général), DOUALA," Bonaberi, Zone industrielle"," Distribution matériel Caterpillar, Hyster, location matériel et groupes électrogènes, SAV, contrat de maintenance", [email]; [email], 233417382
TPM SA (Transformation of Plastics and Metals), Monsieur NJIPNGANG Roger (PDG), DOUALA," Akwa, Boulevard de la Liberté", Négoce Bois, [email]; [email], 233 39 41 70 / 71 / 72
TRACTAFRIC EQUIPEMENT, M. Jean-Philippe PETIT (Directeur général par intérim)(), DOUALA," Akwa, Boulevard de la Liberté"," Document de sécurité informatique, réseaux immobilier de luxe, génie civil", [email] / [email], 233 43 36 39
TRADE WOOD & SERVICES Sarl, Monsieur J. Daniel LOBE EBONGUE(Directeur général), DOUALA, zone Portuaire, Transit maritime, [email],  233 43 78 11 / 233 43 19 30
TRADIMCO SARL (TRADING MANAGEMENT COMPANY), Monsieur Florent ETOUNDI AYISSI(Administrateur Directeur), DOUALA," Bassa, à coté HYDRAC"," Logistique (transport, entreposage, manutention), distribution (import)", [email], 233 42 15 21 /694 03 73 53 / 677 76 22 85
TRANSIMAR SA, Monsieur Constant DEUTOU NGAMAKO (PDG), DOUALA," Bassa, rue tractafric", Imprimerie," [email], [email]", 233 37 58 66 / 233 37 09 39
TRANSIMEX CAMEROUN, Monsieur NGAM OUSMANOU(Président directeur général), DOUALA," Bali, face Mobil Njo-Njo"," Import-export, commerce général, production", [email], 233 37 03 08 / 233 37 58 09
TRIBERIX PLC, Monsieur NGOHMINANG ASAH AZEFOR (D.G), DOUALA, Bonabéri, Banque, [email]; [email], 233 42 31 73 / 699 96 85 71
TROPIK INDUSTRIES CAMEROUN, Madame Adèle KAMTCHOUANG(Président directeur général), DOUALA," Bassa, Zone industrielle", Services bancaires, [email], 677 50 26 77 / 677 70 88 15
UBA (United Bank for Africa), Monsieur UDOM ISONG(Directeur général), DOUALA," Zone portuaire amont, à côté de DANGOTE"," Consignation de navires, services portuaires", [email], 233 37 59 96/ 233 37 59 98
UBC (UNION BANK OF CAMEROON PLC), Monsieur Félix Landry NJOUME(Directeur Général), DOUALA, Bonanjo rail entrée du port, Fabrication de bière et de boissons gazeuses, [email], 233 50 54 00
UCAM (UNION DES CONSIGNATAIRES ET ARMATEURS DU CAMEROUN), Monsieur Jean Claude GENONI(Président); Madame Grace TEMBUNDE Epse FOMUKONG(Secrétaire exécutif), DOUALA," Aéroport, face ecole d'incendie", Manufacture d'allumettes," [email], [email]", 674 63 52 20
UCB (Union Camerounaise de Brasseries), Monsieur  Joseph KADJI  DEFOSSO(Président directeur général), DOUALA," Bonanjo, Avenue de Gaulle, face maison du partie"," Maintenance et location de photocopieurs, infographie", [email], 233 430 711 / 233 428 022 / 679 538 301
UNALOR (Union Allumettière Equatoriale), Monsieur Gilbert DEFO(Directeur général), DOUALA," Bonanjo, Imm Ecobank"," Exportation cacao,café", [email], 233 43 21 22 / 233 43 21 23
UNITED BUSINESS MACHINES, Monsieur Florian Aimé Petto (directeur général), DOUALA," 1218 Boulevard de la liberté Akwa, face IFC"," Production, construction des plaques d'immatriculation, conception et développement des systémes de sécurité et contrôle des documents",, 696076046
UTI ( Union Trading International), Monsieur Ephreim TCHAKOUNTE(Directeur général), DOUALA," AKWA , Ancien AEROFEU, face Saker", Commercialisation des Intrants agricoles,," 233 50 51 29, 242901008"
UTSCH CAMEROUN, Monsieur André TUETE KWAM (Directeur général), DOUALA," 78, Rue Joss Bonanjo-Douala"," Construction des centrales thermiques, des moteurs et systèmes de propulsion de bateaux, opération et maintenance des installations, vente des pièces détachées de moteurs et systèmes de propulsion de bateaux",, 233 50 19 00
VELIA SARL, Monsieur Olivier DONTSOP (D.G), DOUALA," Bonanjo, Newtown Aéroport", Contrôle technique automobile (Visite technique),, 694025028
WARTSILA, Monsieur Bertrand MBOUCK (Directeur général), DOUALA,, Exploitation forestière,,
WCI (WORLD CAR INDUSTRY ), Monsieur Jean Bosco TAHAKAM SIMO(Directeur général),,, Courtage en assurances,,
WIJMA CAMEROUN S.A., Monsieur Jacky RIVIERE(Directeur général),,, Prestations immobilières - BTP - Formations - Prestations de services,,
WILLIS TOWERS WATSON CAMEROUN, Monsieur FAYEZ SAMB (Directeur Général),,," Télécommunication, fournisseur d'accès internet",,
WISDOM INTERNATIONAL, Monsieur Sylvestre Magloire TAMO TCHUIMBOU  (PDG),,," Conception, exploitation, promotion et commercialisation d'offres de services financiers mobiles",,
YOOMEE Cameroun, Monsieur Jules César LENGUE (D.G),,," Vente de matériaux de construction, BTP, nétoyage industriel",,
YUP CAMEROUN S.A, Madame Sylviane MOUDEKE,,,,,
ZATI CONSTRUCTIONS, Monsieur TIAVE Emmanuel  (D.G),,,,,
